video_id,timestamp,device_id,label,video_hash_score,audio_score,geometric_score,motion_score,provenance_hash
00195.mp4,2026-02-28T10:06:56.493139,device_4,AUTHENTIC,0.8226500729827709,0.8546868735642845,0.8031549032428292,0.9102544892744904,292e0928977848ac
id23_0009.mp4,2026-02-28T10:06:56.667861,device_0,AUTHENTIC,0.9513188639370116,0.9001588121535764,0.854424661080476,0.8508666877143705,73f67498564a6b55
id2_0004.mp4,2026-02-28T10:06:56.841034,device_1,AUTHENTIC,0.9040721363463493,0.9667260807101654,0.9929405223302525,0.8939679045387567,e42d68260d8023cb
id58_0007.mp4,2026-02-28T10:06:57.012729,device_2,AUTHENTIC,0.8737085741610889,0.8135813525035536,0.8833517865124925,0.831110956593354,8574584c33e92498
id48_0005.mp4,2026-02-28T10:06:57.197873,device_3,AUTHENTIC,0.8901562989475681,0.9601995442133098,0.9898367318444795,0.8958146846152086,99ebcd8fcd291ba0
id30_0007.mp4,2026-02-28T10:06:57.368714,device_4,AUTHENTIC,0.831942213024263,0.9587197457908819,0.995189574975924,0.935629957654543,ff6e0fbccbee8bba
00217.mp4,2026-02-28T10:06:57.541615,device_0,AUTHENTIC,0.8028425991577718,0.9961601945233018,0.8632498626567868,0.8866028106523668,e034027bc90976f3
id61_0006.mp4,2026-02-28T10:06:57.711258,device_1,AUTHENTIC,0.897307636911391,0.8627575683141054,0.8842071205194089,0.9859363260642992,ea05efe791edf4cf
00113.mp4,2026-02-28T10:06:57.881493,device_2,AUTHENTIC,0.9228808084079635,0.9038974633122665,0.944218730294211,0.8509610240613652,e8be0c5509d2313c
id48_0009.mp4,2026-02-28T10:06:58.057108,device_3,AUTHENTIC,0.9885666826221818,0.8598419542816372,0.9621186367393615,0.9157770586729084,92e3e0c1979b7c64
00032.mp4,2026-02-28T10:06:58.240549,device_4,AUTHENTIC,0.9398998365665253,0.9673393598457954,0.8776459420478601,0.802681326120719,7160d1924a09a588
